age,income,credit_history,loan_amount,gender,education,education_num,loan_status
67,71680.85038049465,1,15373.35832508498,1,Bachelor,1,1
27,57223.94029362773,1,28150.412362983094,1,Bachelor,1,0
42,68401.00937868863,1,24357.69953637724,0,Bachelor,1,0
30,82692.94752580734,1,24799.31348939688,0,Master,2,0
24,58351.06969877463,0,22953.003825015592,0,High School,0,0
47,52947.208272746626,0,27711.201341823857,1,High School,0,0
69,86518.81422302543,0,18762.04376162328,1,PhD,3,0
27,71117.1791471616,1,20208.840531691712,0,High School,0,1
61,64438.26663445219,1,7439.321690969016,0,Bachelor,1,0
40,68183.95639689789,0,21418.44458230949,1,Bachelor,1,0
56,72068.06892837895,0,23447.391888139387,1,Bachelor,1,0
59,56815.01342537759,1,16848.693450399478,1,Bachelor,1,0
45,60974.7577293517,1,15019.75946381396,0,High School,0,1
53,69317.02953337021,0,10547.536279069436,0,Bachelor,1,0
30,80360.87651046256,1,25975.931370197613,0,Bachelor,1,1
43,67297.91027762296,1,27466.54550286351,1,Bachelor,1,0
68,57898.75739620357,1,14414.534940193911,0,High School,0,0
56,65423.833972235276,0,21827.449836786305,1,Bachelor,1,0
29,72176.53757511998,0,13812.239705435739,0,High School,0,0
35,44829.877936517,1,15735.02869941767,1,High School,0,0
46,63686.818645592044,0,17139.134104954326,1,High School,0,0
54,49090.56687490065,1,10915.080309455623,1,High School,0,0
67,81256.76855903705,1,20575.21236163046,0,Master,2,0
38,54502.11007766465,0,14382.575113134344,0,High School,0,0
66,106988.89558556779,1,34008.83525413301,0,PhD,3,1
50,82466.81131191898,1,18179.227387598105,1,PhD,3,0
41,71310.96436535401,0,19407.71265176694,1,Bachelor,1,0
30,54247.80529571272,0,16066.982698718079,1,High School,0,0
39,44194.30944214856,0,7763.096709985271,1,Bachelor,1,0
40,67564.26429194394,1,29252.605295958267,1,Master,2,0
34,69300.5928092089,1,16522.700442455964,0,Bachelor,1,0
28,53474.887627435375,0,12695.281720063158,1,High School,0,0
42,67153.37592933197,1,15254.473029687102,0,Bachelor,1,1
25,83936.5484764315,1,34173.36497862004,0,Master,2,0
41,76228.20875915368,1,25632.988770743512,1,Master,2,0
52,53328.43183197548,0,11315.569518374432,0,High School,0,0
70,74344.94063014734,1,27834.639983344045,0,Bachelor,1,1
49,72169.232422501,0,22654.26319819469,1,High School,0,0
51,50242.107978075146,0,16358.899498980052,0,High School,0,0
66,84070.50477177296,0,23498.765387769625,1,Master,2,0
27,52160.09668257391,0,11900.949069987306,0,High School,0,0
47,61446.09648822976,0,20122.659441741936,0,High School,0,1
60,61480.50628088122,1,15718.715734286416,0,High School,0,1
68,79706.61494280325,0,32995.7626307165,0,Master,2,1
24,63423.88720240402,0,12680.710634505684,1,Master,2,0
52,72243.90421431977,1,29353.95512857066,0,Bachelor,1,0
45,72093.02839451982,1,21071.31427436694,1,Master,2,0
44,55515.38378319657,0,18150.0438050645,0,High School,0,0
24,60447.33219314968,1,22299.988491092077,1,Bachelor,1,1
43,62049.355135661266,1,15463.5600656762,1,Bachelor,1,0
42,53335.4823870935,0,20321.886639621232,1,High School,0,0
32,80361.1821491113,0,10570.6353678275,0,Bachelor,1,1
66,83297.78074846537,1,21389.386558429916,0,PhD,3,0
56,66777.6143929377,0,15412.970281175982,0,High School,0,1
59,45263.65999932222,0,7311.567937937858,1,High School,0,0
40,47230.750724680984,0,13094.45102700954,0,High School,0,0
34,53406.28592540964,0,17950.635618531363,0,High School,0,0
58,76924.16218634069,1,26590.548648398737,1,PhD,3,0
59,85300.15828669646,1,26794.431272010977,0,Bachelor,1,0
38,64897.73352607403,0,16140.852733354475,1,Bachelor,1,0
56,69872.99440110069,1,22806.98050945604,0,Master,2,1
55,63037.19348612063,0,19532.586520090445,0,High School,0,0
50,71550.2577162435,1,26145.358154553134,1,Bachelor,1,0
68,79355.36229578598,0,27691.292203393376,0,Bachelor,1,0
25,52280.90587140717,1,15836.653831025294,1,Bachelor,1,0
64,87896.82151980128,0,21882.781425134097,0,PhD,3,0
42,81759.22235851284,1,21263.015928393448,0,Master,2,1
24,55126.57459916828,0,13789.025581560314,1,Bachelor,1,0
49,67245.824340857,0,18597.41563267582,1,Master,2,0
29,62696.16532620778,0,20149.1017358111,1,High School,0,0
25,60430.487698789526,1,21705.01826027715,0,High School,0,1
34,55807.7420056939,0,16486.729136631282,1,High School,0,0
28,76528.57584237437,1,23039.19669221467,0,Bachelor,1,1
48,79425.71318808805,1,24544.245481426435,0,Bachelor,1,1
47,58504.40180406312,0,14971.793975557235,1,Bachelor,1,1
28,70519.97862876693,0,16529.032300415296,0,PhD,3,0
41,53466.23994546121,0,7262.682497084814,1,Bachelor,1,0
31,80216.3182520856,1,20589.14868524132,0,Bachelor,1,0
